wiz.Data = {      0x0E1919FF, 0x0D1818FF, 
        0x0A1618FF, 0x081417FF, 0x071417FF, 0x061214FF, 
        0x0A1518FF, 0x0A1518FF, 0x0B1619FF, 0x071416FF, 
        0x091619FF, 0x071415FF, 0x061314FF, 0x061214FF, 
        0x081119FF, 0x060F17FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000000FF, 0x000000FF, 0x31393EFF, 
        0x000102FF, 0x000000FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000000FF, 0x616B70FF, 0x647581FF, 
        0x070E15FF, 0x000000FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000000FF, 0x251F1DFF, 0xE9DED5FF, 
        0xF2E9E3FF, 0xF1E7E2FF, 0xEFE1DDFF, 0xE4D0CDFF, 
        0xE2C9C9FF, 0xD9BEBFFF, 0xD6B5BAFF, 0xE0D2D1FF, 
        0xEDEDECFF, 0xDAD7D7FF, 0xEEEFEEFF, 0xE8EDEBFF, 
        0xF2F8F6FF, 0xF6FEFDFF, 0xF6FAF9FF, 0xE8E5E5FF, 
        0xD6B5A0FF, 0xB36D45FF, 0xAF623AFF, 0xBA7748FF, 
        0xBE9883FF, 0xA09795FF, 0x8E8F91FF, 0x514E50FF, 
        0x544F50FF, 0x250C0CFF, 0x451411FF, 0x350F0CFF, 
        0x4C4146FF, 0xD6D3D8FF, 0xDCDEE1FF, 0xDEE3E6FF, 
        0xE7EBEFFF, 0xE6EBECFF, 0xD2D7D9FF, 0x767B7CFF, 
        0x4B4D4EFF, 0x4C4C4DFF, 0x605D5EFF, 0x8F8A8DFF, 
        0xBCB4B9FF, 0xC5BAC1FF, 0xCDC6CBFF, 0xCBC2C7FF, 
        0xC6A7B2FF, 0xC0B0B8FF, 0xC4C3CBFF, 0xCFCED5FF, 
        0xC8BEC4FF, 0x221D22FF, 0x0B1920FF, 0x0C171CFF, 
        0x0D191BFF, 0x0D181CFF, 0x0C181CFF, 0x0D191EFF, 
        0x0F1B21FF, 0x0D191FFF, 0x0F191EFF, 0x111B20FF, 
        0x0F191EFF, 0x101A1DFF, 0x0F1A1DFF, 0x0E1719FF, 
        0x161F21FF, 0x1B2426FF, 0x1D2628FF, 0x1F282BFF, 
        0x1A2124FF, 0x151A1EFF, 0x11171AFF, 0x091316FF, 
        0x09151AFF, 0x081517FF, 0x061313FF, 0x071415FF, 
        0x081119FF, 0x060E16FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000000FF, 0x000000FF, 0x2C3338FF, 
        0x010203FF, 0x000000FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000102FF, 0x6D787EFF, 0x5B6E79FF, 
        0x060D15FF, 0x000000FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000000FF, 0x17110FFF, 0xE3D5CBFF, 
        0xF2E9E4FF, 0xF0E3DFFF, 0xEFE0DCFF, 0xE4CFCDFF, 
        0xE0C7C7FF, 0xD9BEBFFF, 0xCFAFB3FF, 0xE9DCDDFF, 
        0xCBBDC0FF, 0xDDD7D7FF, 0xF3F7F4FF, 0xE8EEEAFF, 
        0xF7FDFBFF, 0xF9FDFDFF, 0xECEEEEFF, 0xDDD0C7FF, 
        0xC38F6EFF, 0xAF6139FF, 0xB1643EFF, 0xC19679FF, 
        0xA79D98FF, 0x7A7575FF, 0x565656FF, 0x616064FF, 
        0x1B0706FF, 0x360E0AFF, 0x4A1A13FF, 0x33100FFF, 
        0x231C20FF, 0x767479FF, 0x8D9092FF, 0x999EA2FF, 
        0x9EA3A7FF, 0x7D8384FF, 0x232729FF, 0x000102FF, 
        0x000001FF, 0x000001FF, 0x000103FF, 0x020207FF, 
        0x18161CFF, 0x666468FF, 0x929397FF, 0x979599FF, 
        0xB8A0A9FF, 0xC9B0B8FF, 0xC5BCC4FF, 0xCDCDD2FF, 
        0xD3C7CFFF, 0x3C3139FF, 0x131C23FF, 0x18202BFF, 
        0x1E272CFF, 0x242E2FFF, 0x2E3838FF, 0x3C4546FF, 
        0x555A5EFF, 0x696E72FF, 0x737B7EFF, 0x778083FF, 
        0x838A8DFF, 0x8C8F93FF, 0x93969AFF, 0x9FA5A7FF, 
        0xB3B9BCFF, 0xC4CBCCFF, 0xC7CDCBFF, 0xCDD3D2FF, 
        0xBABFBEFF, 0xA9ADACFF, 0x8B918FFF, 0x252D2EFF, 
        0x0B1519FF, 0x091519FF, 0x071416FF, 0x071316FF, 
        0x081219FF, 0x060E15FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000000FF, 0x000000FF, 0x31373CFF, 
        0x020304FF, 0x000000FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000102FF, 0x768186FF, 0x5B6E78FF, 
        0x060D15FF, 0x000003FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000001FF, 0x080509FF, 0xD7C7C0FF, 
        0xF2E6E0FF, 0xF0E0DDFF, 0xEBD9D6FF, 0xE4CECCFF, 
        0xDFC6C5FF, 0xDDC1C1FF, 0xC5A6A9FF, 0xCAB6B8FF, 
        0xB4A8A9FF, 0xF2F7F4FF, 0xF2F9F5FF, 0xF4F8F5FF, 
        0xF9FEFCFF, 0xEFF6F4FF, 0xEAE9E9FF, 0xD3B29EFF, 
        0xB7764DFF, 0xAB5B35FF, 0xBB8167FF, 0xB2A29BFF, 
        0x8D8D8DFF, 0x606161FF, 0x524F54FF, 0x1C1111FF, 
        0x2D0B09FF, 0x330F07FF, 0x471B13FF, 0x2C0C0AFF, 
        0x010004FF, 0x000003FF, 0x000002FF, 0x000103FF, 
        0x000103FF, 0x000101FF, 0x000003FF, 0x000005FF, 
        0x000103FF, 0x050609FF, 0x070808FF, 0x111213FF, 
        0x262729FF, 0x313437FF, 0x423F45FF, 0x4D4B4FFF, 
        0x867C81FF, 0xD5C5CCFF, 0xD6D3D6FF, 0xDBDCDDFF, 
        0xE0E3E6FF, 0xBFBEC2FF, 0xB8BBBDFF, 0xBFC4C7FF, 
        0xC5CACAFF, 0xCED3D3FF, 0xD7DCDCFF, 0xDCE1E1FF, 
        0xE3EAEAFF, 0xE6EDEDFF, 0xE8EEEEFF, 0xE9EFEFFF, 
        0xE9EFEFFF, 0xE8EEECFF, 0xE5EAE8FF, 0xE3E8E7FF, 
        0xE3EAE7FF, 0xE3EAE8FF, 0xE4EBE9FF, 0xE0E5E5FF, 
        0xDCDFDFFF, 0xDADCDDFF, 0xBEC1C2FF, 0x434847FF, 
        0x101616FF, 0x091416FF, 0x071416FF, 0x071317FF, 
        0x071018FF, 0x050D14FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000000FF, 0x000000FF, 0x353B3FFF, 
        0x030506FF, 0x000000FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000301FF, 0x7B8B8DFF, 0x576972FF, 
        0x070D13FF, 0x000000FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000002FF, 0x000103FF, 0xC6B6B0FF, 
        0xF1E2DDFF, 0xEFE0DCFF, 0xE6D4D1FF, 0xE1CACBFF, 
        0xDCC5C5FF, 0xD9BFC2FF, 0xBB999AFF, 0xA18489FF, 
        0xDFE0DEFF, 0xF7FDFAFF, 0xF5FDFAFF, 0xF7FEFCFF, 
        0xF5FEFBFF, 0xF2FBF9FF, 0xE8E3DBFF, 0xC48A6CFF, 
        0xBB7447FF, 0xB97D5DFF, 0xBFA99EFF, 0x928889FF, 
        0x888789FF, 0x494B4BFF, 0x332A2BFF, 0x31100BFF, 
        0x3E1210FF, 0x441512FF, 0x401913FF, 0x281212FF, 
        0x0C0B0DFF, 0x131317FF, 0x202023FF, 0x2F2F31FF, 
        0x47474AFF, 0x626369FF, 0x75767CFF, 0x8F9196FF, 
        0xA9ABADFF, 0xB9BBBEFF, 0xB7B9BBFF, 0xCBCCCFFF, 
        0xDFDFE1FF, 0xDFE1DFFF, 0xDFE0DFFF, 0xE3E4E2FF, 
        0xE4E4E3FF, 0xE5E7E5FF, 0xE9EDECFF, 0xEEF3F1FF, 
        0xEFF6F5FF, 0xF0F2F7FF, 0xEEF1EEFF, 0xECF0F0FF, 
        0xE9F1EDFF, 0xEAEDEEFF, 0xE8ECECFF, 0xEBEFEFFF, 
        0xEBF2F2FF, 0xE7F3EFFF, 0xEAEFF0FF, 0xEAF1EFFF, 
        0xE8F1EDFF, 0xE4EDEBFF, 0xE0E8E6FF, 0xE4EBE9FF, 
        0xE6EBE9FF, 0xE8ECEBFF, 0xE5EDEBFF, 0xDBE2E1FF, 
        0xD6DCDBFF, 0xC5CBCBFF, 0x868E90FF, 0x232B2DFF, 
        0x121A1BFF, 0x0B1518FF, 0x0A1519FF, 0x091417FF, 
        0x051214FF, 0x061114FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000000FF, 0x000000FF, 0x3A4045FF, 
        0x06090BFF, 0x000000FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000402FF, 0x839395FF, 0x495C65FF, 
        0x03080DFF, 0x000000FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000001FF, 0x010103FF, 0xB2A29AFF, 
        0xEFDFDBFF, 0xEFDDDAFF, 0xE1CCCAFF, 0xE0C9C9FF, 
        0xDCC4C5FF, 0xD9BEC1FF, 0xB28F90FF, 0x7F6064FF, 
        0xE4E5E3FF, 0xF8FDFAFF, 0xF9FFFDFF, 0xF9FFFEFF, 
        0xF8FFFEFF, 0xF9FDFCFF, 0xD6BDAFFF, 0xBD7F5BFF, 
        0xC18361FF, 0xCBB2A1FF, 0xA89F99FF, 0x8E878AFF, 
        0x817E7CFF, 0x7D7A77FF, 0x6E5D5EFF, 0x8B7272FF, 
        0x9E8585FF, 0xAA9292FF, 0xB9AAAAFF, 0xBDB6B5FF, 
        0xBDBFC0FF, 0xCACECFFF, 0xD1D3D4FF, 0xD6D7D8FF, 
        0xDDDEDFFF, 0xE6E8E6FF, 0xE9EBE9FF, 0xEAECEAFF, 
        0xEBEDE9FF, 0xE9EBE8FF, 0xE6E9E7FF, 0xE7EAE9FF, 
        0xE9EBEAFF, 0xE5E8E5FF, 0xE5E7E5FF, 0xE6E9E7FF, 
        0xE7EAE8FF, 0xE6EAE8FF, 0xE5EAE9FF, 0xEDF1F0FF, 
        0xECF6EFFF, 0xEDF3F3FF, 0xE8F1EEFF, 0xE8EFEDFF, 
        0xEBEDECFF, 0xE7EAE9FF, 0xE9EEEDFF, 0xEFF5F3FF, 
        0xF3F4F3FF, 0xEFF2F5FF, 0xEBF1EFFF, 0xE9EFEEFF, 
        0xE0E9EAFF, 0xDAE3E6FF, 0xD7E1E4FF, 0xD8E3E7FF, 
        0xE3EBEBFF, 0xEAF0EFFF, 0xE7EEEDFF, 0xDBE2E1FF, 
        0xCDD4D4FF, 0xA2A9ABFF, 0x3B4346FF, 0x161E20FF, 
        0x141B1DFF, 0x0D171AFF, 0x0A1519FF, 0x091518FF, 
        0x061215FF, 0x041012FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000000FF, 0x000000FF, 0x3D4347FF, 
        0x090C0DFF, 0x000000FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000404FF, 0x86969AFF, 0x3D5056FF, 
        0x02090CFF, 0x000001FF, 0x000001FF, 0x000000FF, 
        0x000000FF, 0x000000FF, 0x020202FF, 0x9F8F89FF, 
        0xEEDBD7FF, 0xE8D4D2FF, 0xDAC6C4FF, 0xE1C9CAFF, 
        0xDBC3C4FF, 0xD2B7B8FF, 0x9D7D7EFF, 0x3A2927FF, 
        0xCDCFCDFF, 0xFAFCFBFF, 0xF8FDFAFF, 0xF7FDFAFF, 
        0xF5FCF8FF, 0xEEEFEBFF, 0xD6C3BBFF, 0xD5B5A9FF, 
        0xDBCCC0FF, 0xDCD5CFFF, 0xE0DCD7FF, 0xDDDAD6FF, 
        0xDEDCD6FF, 0xDCDCD7FF, 0xE5E2DEFF, 0xE7E5E1FF, 
        0xE8E8E3FF, 0xE3E3DFFF, 0xDFE0DDFF, 0xE1E4DEFF, 
        0xE5E7E3FF, 0xE5E7E3FF, 0xE4E6E3FF, 0xE8E9E6FF, 
        0xE8E9E7FF, 0xEAEBEAFF, 0xEDEEEEFF, 0xEDEEEEFF, 
        0xECEEEDFF, 0xECEEEDFF, 0xEAEFECFF, 0xE8EEEAFF, 
        0xE7ECE9FF, 0xE6EAE7FF, 0xE7EAE8FF, 0xE4E9E7FF, 
        0xE4E9E7FF, 0xE5EBE8FF, 0xE6ECE9FF, 0xECF1EFFF, 
        0xEFF3F1FF, 0xEBF1EFFF, 0xEBF0EEFF, 0xE6EBE8FF, 
        0xE6EBE8FF, 0xE6EBE9FF, 0xE7ECEBFF, 0xECF1EFFF, 
        0xEDF5F0FF, 0xE9F1F0FF, 0xE8EEECFF, 0xE1E9E9FF, 
        0xDBE4E7FF, 0xD7E2E6FF, 0xD3DFE3FF, 0xD2DFE3FF, 
        0xD4E1E4FF, 0xE3EDEAFF, 0xE3ECEAFF, 0xDCE4E3FF, 
        0xC7CECFFF, 0x848B8FFF, 0x1F2329FF, 0x151C21FF, 
        0x202126FF, 0x1A1A21FF, 0x0A1518FF, 0x091216FF, 
        0x071418FF, 0x050F14FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000000FF, 0x000000FF, 0x3A4042FF, 
        0x111516FF, 0x000000FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x010405FF, 0x87969CFF, 0x3B4C50FF, 
        0x020707FF, 0x000102FF, 0x000000FF, 0x000002FF, 
        0x010005FF, 0x010104FF, 0x040306FF, 0x978A85FF, 
        0xEBDAD2FF, 0xE5D3D0FF, 0xE0CECCFF, 0xDECECCFF, 
        0xDBCBCAFF, 0xD9C7C5FF, 0xC1B0AFFF, 0xB1ABAAFF, 
        0xC0C4C0FF, 0xE4E6E3FF, 0xEBEEEAFF, 0xECEFEAFF, 
        0xEAEDE9FF, 0xEAEBE5FF, 0xEBEBE5FF, 0xEEEEE8FF, 
        0xF0F0EBFF, 0xF0F0EBFF, 0xEEEFE9FF, 0xEBECE6FF, 
        0xE7E7E2FF, 0xE6E7E2FF, 0xE4E5E0FF, 0xE5E6E2FF, 
        0xE6E7E3FF, 0xE1E2DEFF, 0xDEDFDBFF, 0xE6E7E3FF, 
        0xE2E5E0FF, 0xDFE2DDFF, 0xE5E8E4FF, 0xEAEDEAFF, 
        0xEBEDEAFF, 0xEBEDEAFF, 0xEEF0EEFF, 0xEDF0EEFF, 
        0xECF1EEFF, 0xEBF0EDFF, 0xEAF0ECFF, 0xE9EFEBFF, 
        0xE9EEEBFF, 0xE7EDE9FF, 0xE7EDE9FF, 0xE7ECEAFF, 
        0xE8EDEBFF, 0xEAEFEEFF, 0xEBF1EEFF, 0xECF2EFFF, 
        0xEDF3F1FF, 0xEDF2F0FF, 0xE9EEEBFF, 0xE5EAE8FF, 
        0xE4E9E8FF, 0xE6ECEAFF, 0xE8EEEBFF, 0xEEF3F0FF, 
        0xEBF2F0FF, 0xECF1F0FF, 0xEBF0EFFF, 0xDDE6E9FF, 
        0xD5DFE3FF, 0xD2DDE1FF, 0xCCDADEFF, 0xCAD8DBFF, 
        0xC8D6D9FF, 0xE0EAE8FF, 0xE5EFEEFF, 0xD5DEDEFF, 
        0xB2BABBFF, 0x5E666AFF, 0x181D24FF, 0x111920FF, 
        0x2A2B31FF, 0x211D25FF, 0x091618FF, 0x0A1318FF, 
        0x08141BFF, 0x040F14FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000000FF, 0x000000FF, 0x363B3DFF, 
        0x1F2425FF, 0x000000FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x040708FF, 0x919EA4FF, 0x445157FF, 
        0x131618FF, 0x1F201FFF, 0x2E2F2FFF, 0x3E3E3CFF, 
        0x5B5957FF, 0x797877FF, 0x9A9D9BFF, 0xD2CAC7FF, 
        0xEAE5DEFF, 0xEAE7E0FF, 0xEAE7DFFF, 0xEBE8E2FF, 
        0xEBE9E3FF, 0xEDE9E4FF, 0xEBECE5FF, 0xECF1E8FF, 
        0xECEEE8FF, 0xECEEE8FF, 0xEEF0EAFF, 0xEBECE8FF, 
        0xEAEBE7FF, 0xEAECE8FF, 0xECEEEAFF, 0xECEEE9FF, 
        0xECEFE8FF, 0xEBEFE8FF, 0xEAEBE5FF, 0xE5E6E1FF, 
        0xE4E6E0FF, 0xE4E6E0FF, 0xE4E6E0FF, 0xDEE1DBFF, 
        0xDFE1DBFF, 0xDFE1DCFF, 0xE2E3DFFF, 0xE5E6E2FF, 
        0xE0E2DEFF, 0xE0E3DEFF, 0xE4E6E2FF, 0xE7E9E7FF, 
        0xE8EAE8FF, 0xECEDEBFF, 0xEEF0EEFF, 0xEDF0EEFF, 
        0xEBF0EDFF, 0xE8EEEAFF, 0xE8EEEAFF, 0xE6ECE8FF, 
        0xE6ECE8FF, 0xE7EDE9FF, 0xE7EDE9FF, 0xE9EEEDFF, 
        0xECF0EFFF, 0xEEF3F1FF, 0xEDF4F0FF, 0xEDF4F0FF, 
        0xEDF4F2FF, 0xECF2F0FF, 0xE8EDEAFF, 0xE7ECEBFF, 
        0xE8EDECFF, 0xE6EDEBFF, 0xE6ECEAFF, 0xE6EDECFF, 
        0xE5EDECFF, 0xE5ECEBFF, 0xDDE6E6FF, 0xD7E2E3FF, 
        0xD4DFE2FF, 0xCFDADEFF, 0xC8D7DAFF, 0xC6D5D9FF, 
        0xC8D7DAFF, 0xD7E3E3FF, 0xDBE6E6FF, 0xC6D1D2FF, 
        0x94A0A1FF, 0x2E3A3BFF, 0x111C20FF, 0x121D23FF, 
        0x1E282BFF, 0x12191DFF, 0x061718FF, 0x071518FF, 
        0x08141AFF, 0x081217FF, 0x000000FF, 0x000000FF, 
        0x000003FF, 0x000003FF, 0x020102FF, 0x393C3DFF, 
        0x3F4344FF, 0x171818FF, 0x434345FF, 0x615F60FF, 
        0x7A7B7AFF, 0x848685FF, 0xCBCDCDFF, 0xC8CAC9FF, 
        0xCFD0CFFF, 0xDADCD5FF, 0xDFE1DAFF, 0xDEE0D9FF, 
        0xE5E8E0FF, 0xEAECE5FF, 0xEBECE5FF, 0xECECE5FF, 
        0xECEDE6FF, 0xEBEDE6FF, 0xEAEDE5FF, 0xEBEDE6FF, 
        0xEDF0E9FF, 0xEDEFE9FF, 0xEDEFE9FF, 0xF0F3ECFF, 
        0xECEFE8FF, 0xEAECE6FF, 0xE8EAE4FF, 0xE8EAE4FF, 
        0xE9EBE5FF, 0xEAEAE5FF, 0xE9EAE4FF, 0xEAEBE6FF, 
        0xECEEE8FF, 0xEDEFE9FF, 0xE9EBE5FF, 0xE6EAE3FF, 
        0xE6EAE3FF, 0xE7EBE4FF, 0xE7EAE3FF, 0xDFE3DCFF, 
        0xDCE0D7FF, 0xE6EBE4FF, 0xE9EFE8FF, 0xE7ECE5FF, 
        0xE6EBE4FF, 0xE6EAE5FF, 0xE6EBE6FF, 0xE8EDEAFF, 
        0xE8EDEAFF, 0xE9EEEBFF, 0xECF1EEFF, 0xEDF2EEFF, 
        0xEBF0EDFF, 0xEAEFECFF, 0xEAECEAFF, 0xEAECEAFF, 
        0xEBEEECFF, 0xEBF1EEFF, 0xEDF3EFFF, 0xEDF3F1FF, 
        0xEDF3F1FF, 0xECF2F0FF, 0xEDF3F1FF, 0xEDF3F1FF, 
        0xECF4F2FF, 0xEDF4F2FF, 0xEAEFECFF, 0xE7EDECFF, 
        0xE5EDEBFF, 0xE3EBEAFF, 0xE5EDECFF, 0xE4ECEEFF, 
        0xDFE8EAFF, 0xDBE4E5FF, 0xD7E1E3FF, 0xD8E3E6FF, 
        0xD7E2E6FF, 0xD1DEE1FF, 0xC8D6D9FF, 0xC5D4DAFF, 
        0xC5D4DBFF, 0xC8D7DDFF, 0xCED9DBFF, 0xC2CCCEFF, 
        0x7C888DFF, 0x1E2A2DFF, 0x0E181CFF, 0x1C2429FF, 
        0x50595FFF, 0x152125FF, 0x071417FF, 0x071316FF, 
        0x051214FF, 0x091316FF, 0x1A1B19FF, 0x2D2E2EFF, 
        0x525352FF, 0x949492FF, 0xADAEA9FF, 0xB7B8B5FF, 
        0xCDCECCFF, 0xD2D4D0FF, 0xE4E5DFFF, 0xEDEAE3FF, 
        0xEBEEE5FF, 0xECEFE7FF, 0xEAEEE4FF, 0xE9EDE2FF, 
        0xECF0E6FF, 0xEDF0E9FF, 0xEBEEE7FF, 0xEAEDE6FF, 
        0xEAEDE6FF, 0xE9ECE5FF, 0xEBECE5FF, 0xEBECE5FF, 
        0xE8EBE3FF, 0xE9ECE4FF, 0xEAEDE5FF, 0xECEFE8FF, 
        0xECEFE7FF, 0xEBEEE7FF, 0xE5E9E2FF, 0xE5E9E2FF, 
        0xE5E8E2FF, 0xE4E7E0FF, 0xE2E5DEFF, 0xE1E4DDFF, 
        0xE0E4DDFF, 0xE3E4DEFF, 0xE7E8E2FF, 0xEAEBE6FF, 
        0xEBEEE7FF, 0xEAEDE7FF, 0xE5E8E2FF, 0xE7EAE4FF, 
        0xE6E9E3FF, 0xE5E8E1FF, 0xE6EAE3FF, 0xE4E7E0FF, 
        0xE5E9E1FF, 0xEBF1EAFF, 0xE9EEE8FF, 0xE8EEE7FF, 
        0xE7EDE6FF, 0xE7ECE6FF, 0xE6ECE5FF, 0xE8EDE8FF, 
        0xECF1EEFF, 0xEBF0EDFF, 0xEBF0EDFF, 0xECF1EEFF, 
        0xEDF2EEFF, 0xEDF2EFFF, 0xEEF3EFFF, 0xEEF3F0FF, 
        0xEDF3EFFF, 0xEDF4F0FF, 0xEDF3EFFF, 0xEEF5F3FF, 
        0xEEF4F2FF, 0xEEF4F2FF, 0xEEF5F3FF, 0xEEF5F3FF, 
        0xEDF5F1FF, 0xF1F5F3FF, 0xECF2F0FF, 0xE4EBEAFF, 
        0xE5ECEBFF, 0xE3EBEAFF, 0xE4ECEBFF, 0xE1E9EBFF, 
        0xDCE5E8FF, 0xD8E2E6FF, 0xD4E0E4FF, 0xD4E0E4FF, 
        0xD3DFE3FF, 0xCFDCE1FF, 0xC9D7DBFF, 0xC4D3D9FF, 
        0xCBD9DDFF, 0xD2DDDDFF, 0xC6D0D1FF, 0xB1BCBCFF, 
        0x596669FF, 0x182327FF, 0x0E1A1DFF, 0x111E21FF, 
        0x2B383CFF, 0x111D21FF, 0x0A1619FF, 0x061316FF, 
        0x061315FF, 0x081215FF, 0xD4D8D1FF, 0xDFE3DCFF, 
        0xE5EAE3FF, 0xEDF3EAFF, 0xEEF4EBFF, 0xECF2E9FF, 
        0xEBF1E9FF, 0xEAF1E9FF, 0xEAF1E8FF, 0xEBF1E7FF, 
        0xEDF3EAFF, 0xEDF3EAFF, 0xECF2E9FF, 0xECF2E8FF, 
        0xECF2E9FF, 0xEDF1E9FF, 0xECF1E8FF, 0xECF0E7FF, 
        0xEDEFE8FF, 0xEBEDE5FF, 0xEBEDE5FF, 0xEBEDE4FF, 
        0xEBEDE5FF, 0xEAECE5FF, 0xEAECE5FF, 0xEBEDE6FF, 
        0xEBEDE6FF, 0xE8EAE4FF, 0xE5E8E2FF, 0xE5E7E1FF, 
        0xE4E6E0FF, 0xE5E7E1FF, 0xE3E5DFFF, 0xE5E7E1FF, 
        0xDEE1DBFF, 0xDCDED8FF, 0xE1E3DDFF, 0xE6E9E3FF, 
        0xE6EAE4FF, 0xE5EAE3FF, 0xE4E9E2FF, 0xE4EAE3FF, 
        0xE5EBE4FF, 0xE5EBE3FF, 0xE5EAE3FF, 0xE4EAE3FF, 
        0xE6ECE6FF, 0xE9EEE7FF, 0xE8EEE7FF, 0xE8EEE7FF, 
        0xE6ECE5FF, 0xE6ECE5FF, 0xE6ECE5FF, 0xE7ECE6FF, 
        0xEAEFEBFF, 0xEBEFEDFF, 0xEBEFEDFF, 0xEBF0ECFF, 
        0xEAEFEBFF, 0xE9EFEBFF, 0xECF2EFFF, 0xECF2EFFF, 
        0xE8EEECFF, 0xE6EBE9FF, 0xE5EBE9FF, 0xE6EDEBFF, 
        0xEBF2F0FF, 0xEEF5F3FF, 0xEDF4F1FF, 0xECF4F2FF, 
        0xEBF2EFFF, 0xEBF2F0FF, 0xE7EDECFF, 0xE4ECECFF, 
        0xE2EAEAFF, 0xE1E9EAFF, 0xE1EAEBFF, 0xDDE6E9FF, 
        0xD6E0E3FF, 0xD3DEE2FF, 0xCDDBDEFF, 0xCBD9DDFF, 
        0xC8D6DAFF, 0xC5D4DAFF, 0xC5D4DBFF, 0xC7D6DBFF, 
        0xD4E0E0FF, 0xCDD8D9FF, 0xC3CED0FF, 0xA3AFB2FF, 
        0x39454AFF, 0x111C22FF, 0x0E191EFF, 0x0B171BFF, 
        0x0E1A1EFF, 0x0D1A1DFF, 0x0A171AFF, 0x081417FF, 
        0x091619FF, 0x0C1719FF, 0xEBF1E9FF, 0xECF3EAFF, 
        0xEDF3EBFF, 0xEDF3EBFF, 0xECF3EAFF, 0xEEF4EBFF, 
        0xEDF3EBFF, 0xEDF3EAFF, 0xEDF3E9FF, 0xEDF3E9FF, 
        0xEEF4EAFF, 0xEEF5EAFF, 0xEDF3E9FF, 0xEDF3E9FF, 
        0xEDF3E9FF, 0xEEF2E8FF, 0xEEF2E9FF, 0xEEF1E8FF, 
        0xEFF2E9FF, 0xEEF2E8FF, 0xEBEFE5FF, 0xEAEDE3FF, 
        0xEAEDE4FF, 0xE9ECE4FF, 0xEAEDE5FF, 0xEAEEE6FF, 
        0xEAEDE5FF, 0xEAEDE6FF, 0xE8EBE5FF, 0xE7EBE4FF, 
        0xE7EAE3FF, 0xE7EAE3FF, 0xE7EAE3FF, 0xE8EBE4FF, 
        0xE1E5DEFF, 0xDBDFD7FF, 0xE4E9E2FF, 0xEBF0E9FF, 
        0xE8EEE7FF, 0xE7EDE6FF, 0xE7EDE6FF, 0xE9EFE8FF, 
        0xEBF0E9FF, 0xE8EEE7FF, 0xE7EDE6FF, 0xE7EDE6FF, 
        0xE5EBE5FF, 0xE6ECE4FF, 0xE7EDE6FF, 0xE7EDE6FF, 
        0xE7EDE6FF, 0xE7EDE6FF, 0xE7EDE6FF, 0xE6ECE5FF, 
        0xE9EDE8FF, 0xE7ECE7FF, 0xE5EAE5FF, 0xE6ECE8FF, 
        0xE5EBE7FF, 0xE4E9E6FF, 0xE3E9E5FF, 0xE3E8E6FF, 
        0xE2E7E6FF, 0xE2E7E6FF, 0xE3E9E7FF, 0xE5EBE9FF, 
        0xE5ECEAFF, 0xEBF2EFFF, 0xE8F0EEFF, 0xE6ECEAFF, 
        0xE5EBE9FF, 0xE5EBE9FF, 0xE5ECEAFF, 0xE4ECEDFF, 
        0xE1E9EBFF, 0xDDE6E8FF, 0xD9E3E4FF, 0xD8E2E3FF, 
        0xD4DEE2FF, 0xD0DBDFFF, 0xC8D7DBFF, 0xC7D5D9FF, 
        0xC6D5D8FF, 0xC5D4DAFF, 0xC5D4DBFF, 0xCCD9DEFF, 
        0xD2DEE1FF, 0xC9D6D8FF, 0xB4C0C3FF, 0x7F8C91FF, 
        0x1E2930FF, 0x101A22FF, 0x0E191FFF, 0x0C191CFF, 
        0x0C181CFF, 0x0B171BFF, 0x0B181BFF, 0x091519FF, 
        0x091519FF, 0x0D181BFF, 0xEEF4ECFF, 0xEFF5EDFF, 
        0xF0F6EEFF, 0xF0F6EEFF, 0xF0F6EEFF, 0xEEF5ECFF, 
        0xEDF3EAFF, 0xEDF4EAFF, 0xEEF5EAFF, 0xEEF4EAFF, 
        0xEDF3E9FF, 0xEDF3E9FF, 0xEDF3E9FF, 0xEDF2E8FF, 
        0xEDF3E9FF, 0xEFF2E9FF, 0xEFF2E9FF, 0xEFF2E9FF, 
